"id","entitetnavn","kollonenavn","beskrivelse","opdateringsdato"
188,"Sagstrin","typeid","Typer: 1. (eneste) behandling, 1. behandling, 1. behandling., 2. behandling, 3. behandling, Afgivelse, Anmeld. af orlovs/stedftr. ophør, Anmeldelse, Behandling, Behandling - hasteforespørgsel, Beretning, Beretning, sal, Beretning, udvalg, Besvarelse, foreløbig, Besvarelse, mundtlig, Besvarelse, skriftlig, Betænkning, Betænkning og indstilling, Deputation, Eneste behandling, Foretagelse, Forhandling, Forhandlingsoplæg, Fornyet udvalgsbehandling, Forslaget som fremsat, Forslaget som vedtaget, Fremme, Fremsættelse, Fremsættelse (en beh.), Frist for spørgsmål, Frist for svar, Godk. stedfortræder, Godkendelse af orlov, Lovforslag som fremsat, Lovforslag som vedtaget, Lovforslaget optrykt efter 2. behandling, Meddelelse om forhandling, Meddelelse om mundtlig indstilling, Omtrykt, Optaget af, Rådsmødepunkt, Samråd, Supplerende besvarelse, Tilbagetagelse, Tilføjelse til betænkning, Tilføjelse til tillægsbetænkning, Tillægsbetænkning, Udvalgberetning, Udvalgsbehandling, Udvalgsberetning, Ugeplan, Ændringsforslag til 2. behandling, Ændringsforslag til 3. behandling, Ændringsforslag uden for betænkning, Ændringsforslag uden for betænkning/til 2. behandling, Ændringsforslag uden for tilføjelse til betænkning, Ændringsforslag uden for tilføjelse til tillægsbetænkning, Ændringsforslag uden for tillægsbetænkning, Ændringsforslag uden for tillægsbetænkning/til 3. behandling, Åbent samråd",2015-09-24 12:48:31.82
189,"SagstrinAktør","aktørid","En Aktør kan medvirke i flere Sagstrin.",2015-09-24 12:48:31.82
190,"SagstrinAktør","id","Unik identifikation af relationen imellem sagstrin og aktør",2015-09-24 12:48:31.82
191,"SagstrinAktør","rolleid","En Aktør er tilknyttet et Sagstrin via en rolle.",2015-09-24 12:48:31.82
192,"SagstrinAktør","sagstrinid","En Aktør kan være tilknyttet et Sagstrin med en rolle..",2015-09-24 12:48:31.82
193,"SagstrinAktørRolle","id","Unik identifikation af rolle på relationen imellem sagstrin og aktør",2015-09-24 12:48:31.82
194,"SagstrinAktørRolle","rolle","En Aktør er tilknyttet et Sagstrin via en rolle.",2015-09-24 12:48:31.82
195,"SagstrinDokument","dokumentid","Et dokument kan være knyttet til et sagstrin. Dette gælder for mange af de dokumenter (forslag, betænkninger, mv.), som bruges i forbindelse med arbejdet i folketingssalen.",2015-09-24 12:48:31.82
196,"SagstrinDokument","id","Unik identifikation af relationen imellem sagstrin og dokument",2015-09-24 12:48:31.82
197,"SagstrinDokument","sagstrinid",NA,2015-09-24 12:48:31.82
198,"SagstrinSagstrin","andetsagstrinid",NA,2015-09-24 12:48:31.82
199,"SagstrinSagstrin","førstesagstrinid",NA,2015-09-24 12:48:31.82
200,"SagstrinSagstrin","id","Unik identifikation af relationen imellem sagstrin og sagstrin",2015-09-24 12:48:31.82
201,"Sagstrinsstatus","id","Unik identifikation af sagstrinsstatus",2015-09-24 12:48:31.82
202,"Sagstrinsstatus","status","Fuld liste: Afgivet, Afgivet/mundtligt, Afgivet/mundtligt og skriftligt, Afgivet/skriftligt, Afholdt, Aflyst, Anmeldt, Behandlet, Behandlet/afbrudt, Behandlet/Direkte til 2. beh., Behandlet/Direkte til 3. beh., Behandlet/Forkastet, Behandlet/Henvist til udvalg, Behandlet/Vedtaget, Behandling afbrudt/henvist til udvalg, Behandling afbrudt/udsat, Beretning afgivet, Besvaret, Betænkning afgivet, Bortfaldet (pga. procedure), Bortfaldet (pga. tid)/tilbagetaget, Bortfaldet (pga. tid)/ændret besvarelsesform, Endelig, Foreløbig, Foretaget, Forhandlet, Fremmet, Fremsat, Fremsat/henvist til udvalg, Godkendt, Igangværende, Ingen forhandling, Iværksat, Konfirmeret, Lydoptagelse arkiveret, Meddelelse om forhandling, Ophør anmeldt, Optaget, Planlægges til 3. beh., 2. del, Planlægges til afg., Planlægges til besvarelse, Planlægges til betænkn.afg., På dagsorden, Stedfortræder godkendt, Taget af dagsordenen, Tilbagetaget, Ændret besvarelsesform",2015-09-24 12:48:31.82
203,"Sagstrinstype","id","Unik identifikation af sagstrinstype",2015-09-24 12:48:31.82
204,"Sagstrinstype","type","Typer: 1. (eneste) behandling, 1. behandling, 1. behandling., 2. behandling, 3. behandling, Afgivelse, Anmeld. af orlovs/stedftr. ophør, Anmeldelse, Behandling, Behandling - hasteforespørgsel, Beretning, Beretning, sal, Beretning, udvalg, Besvarelse, foreløbig, Besvarelse, mundtlig, Besvarelse, skriftlig, Betænkning, Betænkning og indstilling, Deputation, Eneste behandling, Foretagelse, Forhandling, Forhandlingsoplæg, Fornyet udvalgsbehandling, Forslaget som fremsat, Forslaget som vedtaget, Fremme, Fremsættelse, Fremsættelse (en beh.), Frist for spørgsmål, Frist for svar, Godk. stedfortræder, Godkendelse af orlov, Lovforslag som fremsat, Lovforslag som vedtaget, Lovforslaget optrykt efter 2. behandling, Meddelelse om forhandling, Meddelelse om mundtlig indstilling, Omtrykt, Optaget af, Rådsmødepunkt, Samråd, Supplerende besvarelse, Tilbagetagelse, Tilføjelse til betænkning, Tilføjelse til tillægsbetænkning, Tillægsbetænkning, Udvalgberetning, Udvalgsbehandling, Udvalgsberetning, Ugeplan, Ændringsforslag til 2. behandling, Ændringsforslag til 3. behandling, Ændringsforslag uden for betænkning, Ændringsforslag uden for betænkning/til 2. behandling, Ændringsforslag uden for tilføjelse til betænkning, Ændringsforslag uden for tilføjelse til tillægsbetænkning, Ændringsforslag uden for tillægsbetænkning, Ændringsforslag uden for tillægsbetænkning/til 3. behandling, Åbent samråd",2015-09-24 12:48:31.82
205,"Sagstype","id","Unik identifikation af sagstype",2015-09-24 12:48:31.82
206,"Sagstype","type","Typer: ""Lovforslag"", ""Beslutningsforslag"", ""Redegørelse"", ""Forespørgsel"", ""Forslag til vedtagelse"", ""§ 20-spørgsmål"", ""Aktstykke"", ""Alm. del"", ""UMF-del"", ""Kommissionsforslag"", ""Indkaldelse af stedfortræder"", ""Statsrevisorerne""",2015-09-24 12:48:31.82
207,"Slettet","id","Unik identifikation af sletningen",2015-09-24 12:48:31.82
208,"Slettet","objektid",NA,2015-09-24 12:48:31.82
209,"Slettet","slettetmapid",NA,2015-09-24 12:48:31.82
210,"SlettetMap","datatype",NA,2015-09-24 12:48:31.82
211,"SlettetMap","id","Unik identifikation af den slettede type",2015-09-24 12:48:31.82
212,"Stemme","afstemningid","En afstemning er medlemmernes stemmeaf-givelse.",2015-09-24 12:48:31.82
213,"Stemme","aktørid",NA,2015-09-24 12:48:31.82
214,"Stemme","id","Unik identifikation af stemme",2015-09-24 12:48:31.82
215,"Stemme","typeid","For, imod, hverken for eller imod, fraværende, valgmulighed",2015-09-24 12:48:31.82
216,"Stemmetype","id","Unik identifikation af stemmetype",2015-09-24 12:48:31.82
217,"Stemmetype","type","Stemme type",2015-09-24 12:48:31.82
218,"SyncLogger","antal",NA,2015-09-24 12:48:31.82
219,"SyncLogger","eksternId",NA,2015-09-24 12:48:31.82
220,"SyncLogger","entitet",NA,2015-09-24 12:48:31.82
221,"SyncLogger","godkendtdato",NA,2015-09-24 12:48:31.82
222,"SyncLogger","id",NA,2015-09-24 12:48:31.82
223,"SyncLogger","internId",NA,2015-09-24 12:48:31.82
